nohup: 忽略输入
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/ambient_viewing_environment.d -MT libavutil/ambient_viewing_environment.o -c -o libavutil/ambient_viewing_environment.o libavutil/ambient_viewing_environment.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/audio_fifo.d -MT libavutil/audio_fifo.o -c -o libavutil/audio_fifo.o libavutil/audio_fifo.c
#19 3130.1 strip -x libswscale/x86/yuv2yuvX.o
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/avsscanf.d -MT libavutil/avsscanf.o -c -o libavutil/avsscanf.o libavutil/avsscanf.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/avstring.d -MT libavutil/avstring.o -c -o libavutil/avstring.o libavutil/avstring.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/base64.d -MT libavutil/base64.o -c -o libavutil/base64.o libavutil/base64.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/blowfish.d -MT libavutil/blowfish.o -c -o libavutil/blowfish.o libavutil/blowfish.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/bprint.d -MT libavutil/bprint.o -c -o libavutil/bprint.o libavutil/bprint.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/buffer.d -MT libavutil/buffer.o -c -o libavutil/buffer.o libavutil/buffer.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/camellia.d -MT libavutil/camellia.o -c -o libavutil/camellia.o libavutil/camellia.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/cast5.d -MT libavutil/cast5.o -c -o libavutil/cast5.o libavutil/cast5.c
#19 3130.1 strip -x libswscale/x86/rgb_2_rgb.o
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/channel_layout.d -MT libavutil/channel_layout.o -c -o libavutil/channel_layout.o libavutil/channel_layout.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/cpu.d -MT libavutil/cpu.o -c -o libavutil/cpu.o libavutil/cpu.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/crc.d -MT libavutil/crc.o -c -o libavutil/crc.o libavutil/crc.c
#19 3130.1 /usr/bin/xx-clang -I. -I./ -I/tmp/handbrake/build/contrib/include  -D_ISOC99_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200112 -D_XOPEN_SOURCE=600 -DPIC -DZLIB_CONST -DHAVE_AV_CONFIG_H -DBUILDING_avutil -I/tmp/handbrake/build/contrib/include -std=gnu99 -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2  -mfpmath=sse -msse2 -fomit-frame-pointer -fomit-frame-pointer -fstack-protector-strong -D_FORTIFY_SOURCE=2 -I/tmp/handbrake/build/contrib/include -DNDEBUG -std=c11 -fomit-frame-pointer -fPIC -I/tmp/handbrake/build/contrib/include -pthread  -I/tmp/handbrake/build/contrib/include -pthread -I/tmp/handbrake/build/contrib/include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include -I/tmp/handbrake/build/contrib/lib/pkgconfig/../../include/vpl -I/usr/include/opus -I/usr/include/opus    -I/tmp/handbrake/build/contrib/include       -Wdeclaration-after-statement -Wall -Wdisabled-optimization -Wpointer-arith -Wredundant-decls -Wwrite-strings -Wtype-limits -Wundef -Wmissing-prototypes -Wstrict-prototypes -Wempty-body -Wno-parentheses -Wno-switch -Wno-format-zero-length -Wno-pointer-sign -Wno-unused-const-variable -Wno-bool-operation -Wno-char-subscripts -O3 -fno-math-errno -fno-signed-zeros -mstack-alignment=16 -Qunused-arguments -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type   -MMD -MF libavutil/csp.d -MT libavutil/csp.o -c -o libavutil/csp.o libavutil/csp.c
